# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /pieces-levage/app/
Disallow: /pieces-levage/cache/
Disallow: /pieces-levage/classes/
Disallow: /pieces-levage/config/
Disallow: /pieces-levage/controllers/
Disallow: /pieces-levage/download/
Disallow: /pieces-levage/js/
Disallow: /pieces-levage/localization/
Disallow: /pieces-levage/log/
Disallow: /pieces-levage/mails/
Disallow: /pieces-levage/modules/
Disallow: /pieces-levage/override/
Disallow: /pieces-levage/pdf/
Disallow: /pieces-levage/src/
Disallow: /pieces-levage/tools/
Disallow: /pieces-levage/translations/
Disallow: /pieces-levage/upload/
Disallow: /pieces-levage/var/
Disallow: /pieces-levage/vendor/
Disallow: /pieces-levage/webservice/
Disallow: /pieces-levage/en/app/
Disallow: /pieces-levage/en/cache/
Disallow: /pieces-levage/en/classes/
Disallow: /pieces-levage/en/config/
Disallow: /pieces-levage/en/controllers/
Disallow: /pieces-levage/en/download/
Disallow: /pieces-levage/en/js/
Disallow: /pieces-levage/en/localization/
Disallow: /pieces-levage/en/log/
Disallow: /pieces-levage/en/mails/
Disallow: /pieces-levage/en/modules/
Disallow: /pieces-levage/en/override/
Disallow: /pieces-levage/en/pdf/
Disallow: /pieces-levage/en/src/
Disallow: /pieces-levage/en/tools/
Disallow: /pieces-levage/en/translations/
Disallow: /pieces-levage/en/upload/
Disallow: /pieces-levage/en/var/
Disallow: /pieces-levage/en/vendor/
Disallow: /pieces-levage/en/webservice/
Disallow: /pieces-levage/fr/app/
Disallow: /pieces-levage/fr/cache/
Disallow: /pieces-levage/fr/classes/
Disallow: /pieces-levage/fr/config/
Disallow: /pieces-levage/fr/controllers/
Disallow: /pieces-levage/fr/download/
Disallow: /pieces-levage/fr/js/
Disallow: /pieces-levage/fr/localization/
Disallow: /pieces-levage/fr/log/
Disallow: /pieces-levage/fr/mails/
Disallow: /pieces-levage/fr/modules/
Disallow: /pieces-levage/fr/override/
Disallow: /pieces-levage/fr/pdf/
Disallow: /pieces-levage/fr/src/
Disallow: /pieces-levage/fr/tools/
Disallow: /pieces-levage/fr/translations/
Disallow: /pieces-levage/fr/upload/
Disallow: /pieces-levage/fr/var/
Disallow: /pieces-levage/fr/vendor/
Disallow: /pieces-levage/fr/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
